Date : 2025-10-12 00:38:44
Directory : c:\Xampp\htdocs\backend\web
Total : 93 files,  427 codes, -28 comments, -101 blanks, all 298 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         93 |        427 |        -28 |       -101 |        298 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |         93 |        427 |        -28 |       -101 |        298 |
| . (Files)                                                     |         34 |      3,226 |        222 |        417 |      3,865 |
| ..                                                            |         59 |     -2,799 |       -250 |       -518 |     -3,567 |
| ..\api                                                        |         59 |     -2,799 |       -250 |       -518 |     -3,567 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Xampp\htdocs\backend\api\.env.php                          | PHP      |         -9 |         -1 |          0 |        -10 |
| c:\Xampp\htdocs\backend\api\admin_analytics_overview.php      | PHP      |        -68 |         -8 |        -12 |        -88 |
| c:\Xampp\htdocs\backend\api\admin_analytics_series.php        | PHP      |        -84 |         -2 |         -6 |        -92 |
| c:\Xampp\htdocs\backend\api\admin_analytics_top_mentors.php   | PHP      |        -78 |         -7 |         -9 |        -94 |
| c:\Xampp\htdocs\backend\api\admin_analytics_top_workshops.php | PHP      |        -42 |         -2 |         -7 |        -51 |
| c:\Xampp\htdocs\backend\api\admin_pending_list.php            | PHP      |        -56 |         -5 |         -9 |        -70 |
| c:\Xampp\htdocs\backend\api\attendance_scan.php               | PHP      |       -142 |        -18 |        -26 |       -186 |
| c:\Xampp\htdocs\backend\api\attendance_token.php              | PHP      |        -31 |         -6 |         -8 |        -45 |
| c:\Xampp\htdocs\backend\api\avatar_upload.php                 | PHP      |        -86 |        -12 |        -15 |       -113 |
| c:\Xampp\htdocs\backend\api\checkin_scan.php                  | PHP      |        -30 |         -4 |        -10 |        -44 |
| c:\Xampp\htdocs\backend\api\comment_create.php                | PHP      |        -43 |         -6 |        -10 |        -59 |
| c:\Xampp\htdocs\backend\api\comment_delete.php                | PHP      |        -22 |          0 |         -6 |        -28 |
| c:\Xampp\htdocs\backend\api\comments_list.php                 | PHP      |        -39 |          0 |         -5 |        -44 |
| c:\Xampp\htdocs\backend\api\conversations_list.php            | PHP      |        -47 |         -3 |         -5 |        -55 |
| c:\Xampp\htdocs\backend\api\db.php                            | PHP      |        -17 |          0 |         -4 |        -21 |
| c:\Xampp\htdocs\backend\api\feed.php                          | PHP      |        -58 |         -1 |        -10 |        -69 |
| c:\Xampp\htdocs\backend\api\follow_counts.php                 | PHP      |        -26 |         -2 |         -7 |        -35 |
